route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
1003,GENERIC_O,1003_39_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_3_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_41_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_43_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_45_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_47_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_49_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_4_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_51_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_53_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_55_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_57_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_59_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_61_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1006,GENERIC_ADB,1006_26_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_ADB,1006_34_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_AGU,1006_37_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_GQ,1006_18_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_GQ,1006_20_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_GQ,1006_21_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_GQ,1006_22_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_GQ,1006_27_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_GQ,1006_29_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_GQ,1006_30_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_GQ,1006_31_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_GQ,1006_36_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_OE,1006_35_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_OE,1006_38_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_V,1006_19_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_V,1006_24_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_V,1006_25_H_BGZ_0,M�ra d'Ebre - M�ra la Nova (estaci�),,0,,,
1006,GENERIC_V,1006_28_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_V,1006_32_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1006,GENERIC_V,1006_33_H_BGZ_1,M�ra d'Ebre - M�ra la Nova (estaci�),,1,,,
1007,GENERIC_BYQ,1007_1_H_BHA_1,Granollers-Terrassa-Manresa,,1,,,
1007,GENERIC_BYQ,1007_2_H_BHA_0,Granollers-Terrassa-Manresa,,0,,,
1011,GENERIC_GD,1011_17_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_GQ,1011_10_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_GQ,1011_11_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_GQ,1011_12_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_GQ,1011_13_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_GQ,1011_14_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_GQ,1011_15_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_GQ,1011_1_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1011,GENERIC_GQ,1011_2_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1011,GENERIC_GQ,1011_3_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1011,GENERIC_GQ,1011_4_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1011,GENERIC_GQ,1011_5_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1011,GENERIC_GQ,1011_6_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1011,GENERIC_GQ,1011_8_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1011,GENERIC_GQ,1011_9_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_JT,1011_16_H_BHE_0,(781) Manresa-Castellgal�-St. Vicen� Castellet,,0,,,
1011,GENERIC_JT,1011_7_H_BHE_1,(781) Manresa-Castellgal�-St. Vicen� Castellet,,1,,,
1012,GENERIC_GD,1012_7_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_GQ,1012_1_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_GQ,1012_2_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_GQ,1012_3_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_GQ,1012_4_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_GQ,1012_5_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_GQ,1012_6_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_JT,1012_8_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1012,GENERIC_JT,1012_9_H_BHF_0,(784) Manresa-Castellgal�-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_ABZ,1013_17_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_BCJ,1013_9_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JS,1013_5_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JS,1013_6_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JS,1013_7_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JT,1013_10_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JT,1013_14_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JT,1013_15_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JT,1013_16_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_JT,1013_8_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_O,1013_1_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_O,1013_2_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_O,1013_3_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_O,1013_4_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_Q,1013_11_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_Q,1013_12_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1013,GENERIC_Q,1013_13_H_BHG_0,(783) Manresa-Pt.Vilomara-St.Vicen�-Monistrol,,0,,,
1014,GENERIC_BCJ,1014_30_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JS,1014_14_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JS,1014_15_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JS,1014_16_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JS,1014_6_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JS,1014_7_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JT,1014_13_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JT,1014_17_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JT,1014_18_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JT,1014_21_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JT,1014_22_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JT,1014_23_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_JT,1014_26_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JT,1014_27_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JT,1014_28_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JT,1014_29_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JT,1014_5_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JT,1014_8_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_JT,1014_9_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_O,1014_10_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_O,1014_11_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_O,1014_12_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_O,1014_1_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_O,1014_2_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_O,1014_3_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_O,1014_4_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_Q,1014_19_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_Q,1014_20_H_BHH_0,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,0,,,
1014,GENERIC_Q,1014_24_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1014,GENERIC_Q,1014_25_H_BHH_1,(782) Manresa-Pt.Vilomara-St.Vicen� Castellet,,1,,,
1016,GENERIC_JT,1016_10_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_11_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_12_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_13_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_14_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_15_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_16_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_17_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_18_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_19_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_1_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_20_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_21_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_22_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_23_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_24_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_25_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_26_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_27_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_28_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_29_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_2_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_30_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_31_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_32_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_33_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_34_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_35_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_36_H_BHJ_0,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,0,,,
1016,GENERIC_JT,1016_3_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_4_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_5_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_6_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_7_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_8_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1016,GENERIC_JT,1016_9_H_BHJ_1,(L60) Sant Feliu L.-Sant Vicen� H.-Molins de Rei,,1,,,
1017,GENERIC_GQ,1017_1_H_BHK_1,(750 758) Marganell - Manresa,,1,,,
1017,GENERIC_GQ,1017_2_H_BHK_1,(750 758) Marganell - Manresa,,1,,,
1017,GENERIC_GQ,1017_4_H_BHK_0,(750 758) Marganell - Manresa,,0,,,
1017,GENERIC_GQ,1017_6_H_BHK_0,(750 758) Marganell - Manresa,,0,,,
1017,GENERIC_GQ,1017_7_H_BHK_1,(750 758) Marganell - Manresa,,1,,,
1018,GENERIC_GQ,1018_1_H_BHL_1,(786) Manresa - Talamanca - Mura,,1,,,
1018,GENERIC_GQ,1018_2_H_BHL_1,(786) Manresa - Talamanca - Mura,,1,,,
1018,GENERIC_GQ,1018_3_H_BHL_0,(786) Manresa - Talamanca - Mura,,0,,,
1018,GENERIC_GQ,1018_4_H_BHL_0,(786) Manresa - Talamanca - Mura,,0,,,
1019,GENERIC_GQ,1019_5_H_AKO_0,(752) Rocafort - Manresa,,0,,,
1019,GENERIC_GQ,1019_8_H_AKO_1,(752) Rocafort - Manresa,,1,,,
1019,GENERIC_OE,1019_6_H_AKO_0,(752) Rocafort - Manresa,,0,,,
1019,GENERIC_OE,1019_7_H_AKO_1,(752) Rocafort - Manresa,,1,,,
1022,GENERIC_ABH,1022_11_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_ABH,1022_1_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_ABH,1022_56_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_ABH,1022_58_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_ABH,1022_60_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_ABH,1022_64_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_10_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_12_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_13_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_14_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_15_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_23_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_62_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JS,1022_66_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_16_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_17_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_18_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_19_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_20_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_21_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_22_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_24_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_25_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_26_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_27_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_28_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_2_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_3_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_4_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_55_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_57_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_59_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_5_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_61_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_63_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_65_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_67_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_68_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
1022,GENERIC_JT,1022_69_H_AKR_0,(295) Santa Perp�tua de Mogoda-la Llagosta,,0,,,
